Package                      Version
---------------------------- --------------------
absl-py                      1.4.0
aiofiles                     0.7.0
aiohttp                      3.8.3
aiosignal                    1.2.0
altair                       4.2.2
anaconda-client              1.11.0
anyio                        3.6.2
app                          0.0.1
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asgiref                      3.6.0
astor                        0.8.1
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
audioread                    3.0.0
backcall                     0.2.0
beautifulsoup4               4.11.2
bleach                       6.0.0
blinker                      1.5
boto3                        1.26.86
botocore                     1.29.86
bottle                       0.12.25
Bottleneck                   1.3.5
bpemb                        0.3.4
brotlipy                     0.7.0
cached-property              1.5.2
cachelib                     0.9.0
cachetools                   4.2.2
certifi                      2020.12.5
cffi                         1.15.1
chardet                      4.0.0
charset-normalizer           3.0.1
click                        8.1.3
cloudpickle                  2.0.0
clr-loader                   0.2.5
clyent                       1.2.2
cmake                        3.25.2
colorama                     0.4.6
comm                         0.1.2
comtypes                     1.1.14
conda                        23.1.0
conda-build                  3.23.3
conda-package-handling       2.0.2
conda_package_streaming      0.7.0
confidential                 2.3.1
configparser                 5.3.0
conllu                       4.5.2
contourpy                    1.0.7
crayons                      0.4.0
crypto                       1.4.1
cryptography                 39.0.1
cvzone                       1.5.6
cycler                       0.11.0
Cython                       0.29.33
cytoolz                      0.12.0
darknet                      0.3
dask                         2022.7.0
DateTime                     5.1
debugpy                      1.6.6
decorator                    4.4.2
defusedxml                   0.7.1
Deprecated                   1.2.13
dill                         0.3.6
distlib                      0.3.6
distro                       1.8.0
Django                       3.2.16
django-mathfilters           1.0.0
djangorestframework          3.14.0
dlib                         19.24.0
docker-pycreds               0.4.0
easy-ocr                     0.1.1
easyocr                      1.6.2
emoji                        2.2.0
entrypoints                  0.4
et-xmlfile                   1.1.0
executing                    1.2.0
face-recognition             1.3.0
face-recognition-models      0.3.0
facenet-pytorch              2.5.2
fastapi                      0.63.0
fastjsonschema               2.16.2
fer                          22.5.0
filelock                     3.9.0
flair                        0.11.1
Flask                        2.2.3
Flask-Caching                2.0.2
Flask-Cors                   3.0.10
Flask-SQLAlchemy             2.3.2
Flask-Uploads                0.2.1
flatbuffers                  23.3.3
flit_core                    3.6.0
fonttools                    4.38.0
fqdn                         1.5.1
frozenlist                   1.3.3
fsspec                       2022.11.0
ftfy                         6.1.1
future                       0.18.2
gallery-dl                   1.25.1.dev0
gast                         0.4.0
gcloud                       0.18.3
gdown                        3.12.2
gensim                       4.3.1
gitdb                        4.0.10
GitPython                    3.1.30
glob2                        0.7
google-api-core              1.32.0
google-api-python-client     2.8.0
google-auth                  2.6.0
google-auth-httplib2         0.1.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.56.4
googlesearch-python          1.2.3
googletrans                  3.0.0
greenlet                     2.0.2
grpcio                       1.51.3
gTTS                         2.3.1
gunicorn                     20.1.0
h11                          0.9.0
h2                           3.2.0
h5py                         3.1.0
hpack                        3.0.0
hstspreload                  2023.1.1
httpcore                     0.9.1
httplib2                     0.21.0
httptools                    0.5.0
httpx                        0.13.3
huggingface-hub              0.13.3
hyperframe                   5.2.0
